timestamp,voltage,current,power,energy_Wh,cumulative_energy_Wh,device_id,chain_hash
2025-06-12T18:32:12.452010,2.04,0.0,0.0,0.0,0.0,device_001,f944c53db8a7ef5d3cb9c4d0a82f7298351ecc8eebc014b57399c82b75408249
2025-06-12T18:33:12.454645,1.972,0.0,0.0,0.0,0.0,device_001,714f936bd89ebdd77225410ea6c4e4e120c0ce9dfbf90b09d64187158f4876c8
2025-06-12T18:34:12.454747,1.932,0.0,0.001,1.667e-05,1.667e-05,device_001,c38e9ab61801291c80652f8b51d761340b1b98cb6ad68f9e327cc3d3dc0a3ad7
2025-06-12T18:35:12.454895,1.88,0.0,0.0,0.0,1.667e-05,device_001,3874fb5656c30de8e30580774da647fa472a3832511b5789befd71513db7f050
2025-06-12T18:36:12.455045,1.82,0.0,0.001,1.667e-05,3.333e-05,device_001,9bb617c1c242badb578fd8e52a42db53f517887093e32e02bf51a8f781c9ca4f
2025-06-12T18:37:12.455177,1.736,0.0,0.0,0.0,3.333e-05,device_001,7d43e98d7fa01b9308aa5607215a625fdb137abdef329479c898316bc8c1e40e
2025-06-12T18:38:12.455783,1.692,0.0,0.0,0.0,3.333e-05,device_001,28a832e8cae3c515df8c4f8b570583508525d310b0a58e37edecee6ff4985eff
2025-06-12T18:39:12.455546,1.652,0.0,0.0,0.0,3.333e-05,device_001,7d849b6c7dda2c451dd55f881dffe358f170f8a5c640e9619241952a2aa2c322
2025-06-12T18:40:12.455675,1.608,0.0,0.0,0.0,3.333e-05,device_001,c4b9952e75190f1db4ddf7034729ca66b232a5c32d7b00cc8026ce384bddcb61
2025-06-12T18:41:12.455759,1.568,0.0,0.001,1.667e-05,5e-05,device_001,1123444f6293321963788b7e7dde8a241b788bfbcbca45ac3f698b3bb5fd0659
2025-06-12T18:42:12.455879,1.528,0.0,0.0,0.0,5e-05,device_001,68780a9c27157118c027b4a63c63ec8cabada6dfb88b4ba7f96e55c8f79d8b95
2025-06-12T18:43:12.456026,1.488,0.0,0.0,0.0,5e-05,device_001,82a5d17cc8eb2df8f1aafd3b2f1dda9df06b1c4efaa629e16899d74415bb8f99
2025-06-12T18:44:12.456176,1.404,0.0,0.0,0.0,5e-05,device_001,9000da289fb3341cf55ab14787288abddf252ea2d4ec930b9216d76e3675d6f8
2025-06-12T18:45:12.456327,1.272,0.0,0.0,0.0,5e-05,device_001,c1bf1cf6b2e9c7a6c4527b68c17f8be4934f6321592de366c52385908a824321
2025-06-12T18:46:12.456459,1.248,0.0,0.0,0.0,5e-05,device_001,2b964d431d3e3e0eba8b2359b18d0148d3e6605a04518d303e5d29f73c0bf0d7
2025-06-12T18:47:12.456602,1.216,0.0,0.0,0.0,5e-05,device_001,abe9776e4060b1411e562d4d38cffd2d07203bdb574a6925d4a4be42b565e328
2025-06-12T18:48:12.456785,1.204,0.0,0.0,0.0,5e-05,device_001,4dac1160e8922d2331a394f5bdbc4efd48dbadf335f770014cc9fe5eb9f9d4ac
2025-06-12T18:49:12.456932,1.188,0.0,0.0,0.0,5e-05,device_001,a4190e4726a670d6392b9fd0012349c636ea95b8fe4c9f15890b5eff4b70f630
